R_DEF: Internal format may change without notice
local
array profiles
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id enter_grade_number
id grade
id name_department_year
id new_grade
id profile_picture
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string enter_grade_number
string grade
string new_grade
string profile_picture
style Base.Theme.Assignment1_KaitlinSeldon_ErikaRamirez
style Theme.Assignment1_KaitlinSeldon_ErikaRamirez
xml backup_rules
xml data_extraction_rules
